F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,Label
9.7945,7.6308,6.7975,21.429,10.779,16.799,4.906,13.313,20.278,19.999,14.849,17.908,8.7879,17.307,7.9286,14.206,3.5102,15.3,28.482,8.5969,10.814,24.417,10.406,19.162,11.555,9.5065,5.6017,11.885,15.186,4.5134,19.197,8.5483,16.021,9.7104,21.952,1,Corona
14.329,9.1268,20.569,11.039,24.768,17.236,6.1275,10.956,15.007,22.482,20.443,7.6638,11.671,13.172,20.234,10.441,14.134,11.783,25.717,9.4442,1.218,7.1086,12.191,18.245,26.34,2.4375,19.009,7.8119,15.155,6.6721,12.036,5.7421,26.551,9.078,8.8298,1,Corona
16.785,19.572,10.409,7.3624,18.781,9.8414,16.738,1.8601,11.041,15.444,16.239,19.598,1.6443,17.366,9.8035,7.1873,15.926,8.9563,12.193,5.0422,8.5013,2.9798,6.1531,10.329,4.1987,13.003,21.026,8.1526,10.828,2.95,6.0246,12.351,15.492,1.0631,4.9303,1,Corona
19.625,3.8484,12.995,3.7845,5.928,11.149,9.1469,10.696,6.7094,10.209,13.802,11.25,6.29,12.636,8.3365,21.435,14.235,12.027,4.5194,8.2263,5.6307,19.766,7.8911,1.619,0.96551,4.4748,7.7818,2.0588,6.8212,8.3369,6.0237,8.7833,8.2063,5.0577,3.6157,1,Corona
13.179,1.0802,17.914,5.8709,16.012,13.374,10.653,16.482,17.725,8.4783,2.2752,10.581,8.7828,16.229,9.07,13.328,13.397,3.1579,4.4288,17.306,18.388,13.758,11.022,8.6036,10.504,11.41,18.134,6.6335,25.313,2.3802,16.093,8.0299,5.4353,16.65,12.696,1,Corona
12.628,9.1063,16.686,12.571,18.765,15.29,14.921,15.397,9.5234,32.633,15.478,10.144,18.555,14.024,30.266,13.157,16.656,13.459,4.9389,12.364,3.8276,18.605,19.532,5.506,10.71,6.4357,1.5478,14.381,6.7999,14.605,17.935,11.865,4.641,6.1627,7.4979,1,Corona
1.3053,9.4244,9.4384,9.6632,11.63,7.8174,17.883,8.976,8.4003,16.325,9.3961,10.767,33.947,12.838,14.426,20.878,15.392,6.6641,5.4809,12.955,22.15,5.1251,15.983,11.072,17.624,6.5792,7.336,9.1949,14.349,13.47,3.9584,6.3641,11.387,6.1217,9.7427,1,Corona
25.973,12.825,10.694,2.9192,9.2763,9.651,9.4713,19.232,22.717,8.084,22.206,33.625,6.6637,13.735,25.22,10.084,18.79,8.7566,11.418,8.6734,18.424,11.095,7.2879,8.8872,4.7228,15.649,12.149,11.115,4.002,22.431,3.8599,1.7593,10.631,13.883,8.2252,1,Corona
16.55,22.209,12.345,4.3616,13.586,18.252,30.121,9.0875,15.178,7.5691,7.9621,16.367,15.267,17.54,19.836,18.904,16.184,5.9094,19.567,11.612,18.569,4.3973,17.55,8.7081,16.458,15.982,8.5131,10.7,21.682,12.658,18.083,19.643,10.204,6.5134,9.2739,1,Corona
8.3427,13.044,13.609,3.8594,10.329,4.8405,8.5998,38.936,11.798,15.593,10.14,17.662,20.344,30.638,8.4065,5.3527,24.361,1.7632,4.8669,18.815,11.117,25.793,22.248,8.6045,13.944,14.825,16.615,7.8812,3.9271,5.8354,5.8768,17.944,12.83,7.1696,6.7463,1,Corona
14.82,20.782,7.1043,12.737,23.287,7.4652,10.713,10.647,5.6642,17.124,17.013,7.0646,13.046,9.4659,27.952,7.6483,15.006,9.6949,4.2962,8.9923,11.479,9.4841,20.28,8.4175,6.1388,1.7251,6.7657,8.8211,4.601,4.2428,17.58,14.289,11.589,12.843,14.627,1,Corona
6.4098,13.635,14.988,2.6507,19.236,14.083,4.98,14.678,10.466,6.2994,22.633,13.904,26.529,9.3127,11.039,3.2071,13.765,12.305,24.67,8.6196,18.861,18.475,12.169,8.7084,15.028,6.7704,5.6844,12.327,19.68,6.8725,34.667,12.342,6.2331,11.419,16.51,1,Corona
5.6944,1.007,2.4721,8.6199,11.405,8.6636,19.639,19.131,2.1836,11.387,18.271,13.459,15.041,20.322,22.241,16.771,13.593,10.96,3.1482,13.728,1.4163,32.052,16.307,13.885,1.6867,17.276,14.383,19.518,11.399,5.259,12.495,30.581,15.656,7.8439,15.842,1,Corona
5.276,23.692,29.431,17.292,14.767,14.454,7.0464,20.864,19.341,14.069,21.674,9.8486,25.256,13.018,5.5305,10.646,15.377,24.771,17.783,23.909,4.7131,11.447,10.935,10.676,6.3446,20.184,32.952,18.346,11.21,17.61,12.218,18.125,15.569,16.209,1.4698,1,Corona
9.6238,2.8975,23.605,37.242,22.782,13.812,5.3355,29.292,13.967,19.864,29,16.856,15.068,22.972,13.993,11.658,7.3477,9.6089,11.605,5.4957,11.481,6.3316,11.509,7.2234,1.831,25.941,14.102,25.115,9.0736,12.679,10.564,15.483,9.1106,9.026,23.006,1,Corona
2.2548,9.0038,20.314,33.637,7.3533,5.7091,10.075,8.1914,33.436,16.225,37.964,17.192,25.059,8.436,25.126,14.554,15.661,7.3435,7.8505,10.696,14.204,30.932,14.64,21.963,8.1821,31.248,13.797,7.5799,11.593,9.1164,13.194,26.674,21.976,12.506,15.427,1,Corona
2.9053,25.136,7.2569,15.028,14.947,22.241,5.7501,4.6734,16.275,19.972,5.0017,12.032,11.803,12.249,13.943,13.405,11.689,10.786,8.2383,12.859,3.8852,22.223,10.08,9.0613,17.443,10.918,10.226,13.512,7.4804,22.952,27.859,28.831,8.9016,10.756,14.31,1,Corona
18.948,23.255,14.816,7.5689,17.305,26.789,32.109,17.237,31.514,6.8044,14.526,14.763,11.534,31.393,11.442,13.026,10.272,38.939,48.06,6.926,13.283,8.4934,11.384,25.995,10.906,24.887,22.457,19.688,24.448,24.517,21.151,19.745,21.972,7.0188,16.815,1,Corona
4.2319,16.736,12.226,12.168,3.3883,14.592,16.625,17.267,27.744,5.1761,23.865,23.083,9.0837,25.441,16.432,4.1762,15.547,10.254,18.83,31.288,9.8972,9.6316,6.1911,19.394,7.7875,19.027,24.515,2.7663,23.032,24.491,15.581,28.778,23.457,4.92,32.715,1,Corona
10.224,6.9287,25.675,12.006,8.1536,8.7808,18.518,20.053,18.894,1.8016,7.4402,22.624,3.0327,24.921,6.4533,16.105,2.5037,7.079,13.241,13.12,21.73,6.8639,10.592,13.787,18.566,12.263,10.359,9.8815,16.053,15.767,14.707,5.4994,11.577,18.203,18.575,1,Corona
10.921,19.593,7.8594,17.163,14.92,5.7984,6.6257,17.904,7.3507,20.253,11.361,16.721,13.771,10.587,3.4392,24.824,12.237,12.85,2.3178,35.025,10.434,4.4869,7.8322,17.558,8.1309,29.974,11.972,40.162,11.386,16.079,10.48,16.013,2.3857,15.312,19.203,1,Corona
11.922,7.3294,19.96,10.781,1.8784,7.8338,20.511,31.606,19.997,20.448,15.827,14.437,16.008,13.534,16.685,10.282,4.9598,11.305,8.3912,28.084,2.3608,10.241,12.102,33.334,22.01,4.7831,17.13,25.525,21.191,5.7291,14.037,13.58,15.404,10.839,4.6438,1,Corona
8.3966,9.9935,6.0637,19.54,21.058,17.536,10.629,19.108,12.016,24.131,14.96,32.373,29.37,6.9873,17.327,15.153,4.9665,24.621,7.6245,16.092,13.639,6.35,7.0908,3.1325,5.5401,14.417,15.944,22.613,9.8079,18.808,5.9034,14.42,2.5395,18.359,14.261,1,Corona
11.208,13.933,16.942,5.01,14.849,22.737,14.393,13.945,16.114,13.568,11.526,2.1092,8.8152,5.2423,30.244,8.0688,16.946,12.439,28.763,8.484,8.2402,11.851,11.395,5.6379,30.779,25.845,20.213,16.64,9.8678,4.4261,3.3224,10.899,25.312,20.77,11.392,1,Corona
36.461,27.8,24.951,15.485,14.938,7.827,34.157,22.915,15.266,33.766,4.1933,23.324,21.688,10.253,17.514,16.005,2.8569,20.413,1.9323,23.061,10.086,14.53,5.6103,13.842,10.89,24.833,22.371,18.57,31.676,31.451,20.719,6.1158,14.079,23.97,11.167,1,Corona
12.919,6.1372,12.204,29.67,33.443,5.6617,6.1095,19.536,6.8187,27.456,6.3452,12.632,26.557,8.031,27.456,1.0707,4.2064,15.39,16.296,14.477,13.288,14.354,7.5069,11.385,13.918,16.385,5.6349,6.0281,19.208,16.127,34.709,10.31,32.85,18.52,14.807,1,Corona
3.405,15.115,14.272,10.074,8.3505,19.396,25.31,11.872,3.0915,12.333,11.47,11.614,5.1578,25.949,4.2769,8.3269,10.557,24.544,6.0865,10.807,10.083,3.0249,10.3,30.16,7.0514,5.1403,20.767,33.688,18.227,20.259,19.289,4.6896,9.4324,12.964,19.926,1,Corona
11.665,13.944,17.107,21.353,10.75,34.045,12.672,8.9834,23.311,7.1585,21.584,20.867,23.498,27.576,11.346,15.15,20.615,29.03,7.9069,25.322,18.175,7.9648,16.786,14.795,18.723,11.059,6.1523,32.118,11.096,14.943,13.503,23.962,10.229,28.403,17.001,1,Corona
17.322,17.12,8.524,9.4479,15.231,8.0493,10.293,18.024,7.9743,6.4043,24.271,7.5046,21.933,6.691,17.874,20.579,6.8964,4.7074,16.113,4.1903,11.145,10.066,26.235,16.685,14.677,6.8352,13.958,3.7588,17.995,3.2471,20.666,5.6798,7.6523,19.588,8.6593,1,Corona
16.502,11.204,16.415,23.706,11.569,29.368,8.8173,6.0123,7.7336,10.658,13.784,15.455,22.152,17.884,14.894,20.493,10.369,19.983,19.385,20.122,2.2527,23.782,24.737,24.815,24.083,9.6914,8.2748,27.773,7.0169,16.276,8.5268,20.932,9.6219,13.703,14.145,1,Corona
9.4756,24.384,8.1264,22.947,31.796,10.451,16.355,16.035,19.338,8.7518,13.67,21.406,41.294,18.279,9.4628,9.041,21.299,18.784,18.092,13.059,7.6542,25.012,19.938,23.387,35.665,22.771,20.145,6.3804,14.189,6.1184,11.555,10.575,10.235,21.104,18.783,1,Corona
3.8276,7.6745,18.087,17.441,19.326,13.529,22.514,3.9875,20.462,11.176,6.0977,13.599,2.6846,18.382,15.816,24.583,2.4651,10.438,3.9699,11.091,27.89,8.2972,13.909,12.691,23.319,12.316,14.806,13.669,15.48,15.694,29.545,11.776,5.7149,34.119,7.2337,1,Corona
3.3268,23.379,13.408,22.988,14.65,25.954,23.182,14.666,9.5729,4.4632,9.299,24.347,12.613,19.621,9.7681,15.655,10.235,22.164,11.494,32.044,41.375,25.093,24.135,11.37,24.712,29.71,26.574,19.573,24.39,24.75,20.327,25.721,31.121,11.52,16.42,1,Corona
10.93,14.885,9.0259,16.376,4.3494,8.8484,26.984,17.08,20.927,29.584,8.2803,12.841,9.3955,8.9012,9.8588,17.488,9.631,5.6161,9.7282,5.7288,7.7412,14.525,9.3447,10.842,7.914,2.1095,19.989,20.759,16.612,16.805,5.5453,20.069,9.1664,19.473,8.3405,1,Corona
19.513,13.766,19.63,7.7694,19.089,20.366,8.5959,37.172,12.908,19.832,40.078,10.921,14.907,28.715,17.87,17.511,17.906,2.0127,16.759,20.78,30.566,8.3859,24.632,18.494,17.972,25.049,23.031,9.6938,44.378,20.128,15.835,7.0345,5.4369,10.65,33.377,1,Corona
0.49985,4.1654,5.8203,32.965,19.773,13.525,9.0967,16.01,15.509,16.819,30.679,26.395,14.347,22.682,13.642,15.746,25.091,16.794,14.005,8.283,27.095,5.5466,37.494,26.518,9.9579,20.52,14.879,29.592,17.592,15.427,21.878,10.967,18.918,7.6379,7.1249,1,Corona
19.878,7.2301,17.224,9.2628,37.694,16.43,31.482,14.994,29.024,29.262,12.018,7.4887,20.41,2.8261,20.697,19.736,31.987,32.056,23.312,4.8095,29.826,19.417,22.915,22.141,26.968,23.843,8.593,13.295,22.198,13.099,10.869,17.665,7.4406,10.724,17.674,1,Corona
2.8323,17.8,25.174,7.9142,8.9725,12.733,3.8411,9.6592,19.727,1.0669,14.422,12.087,20.221,1.2014,16.734,30.161,14.385,16.209,27.24,12.639,8.7621,6.5398,3.1201,8.003,13.337,28.474,18.96,6.8898,23.341,6.8518,20.378,2.0257,15.295,24.365,19.743,1,Corona
9.5325,27.429,11.88,12.739,6.2934,19.856,11.328,9.1748,13.862,2.1762,10.242,32.533,25.2,6.7916,9.1664,9.96,21.929,10.884,30.178,5.3873,5.7756,2.2005,13.922,10.111,13.238,33.411,11.197,2.5127,13.803,16.988,13.003,30.099,14.583,18.923,19.551,1,Corona
11.542,15.386,13.298,26.249,6.8483,7.0655,20.337,14.723,5.3218,24.419,18.793,26.709,21.581,43.115,15.058,24.829,15.733,42.434,1.5383,10.164,21.5,16.487,28.134,5.6868,16.78,14.912,27.618,9.7785,8.1997,30.704,37.146,19.498,43.839,17.143,16.275,1,Corona
26.347,30.74,44.284,12.816,3.6722,24.285,13.916,11.65,7.3649,18.413,17.273,34.422,2.481,9.0597,23.154,32.295,21.579,11.323,26.561,20.727,13.87,40.525,0.94146,19.261,17.094,14.754,26.38,9.4193,24.469,25.281,14.804,24.953,13.085,25.867,29.653,1,Corona
7.9835,13.776,50.996,13.316,9.2699,28.472,22.787,4.8335,25.339,21.755,11.699,27.449,16.495,8.7731,3.0786,11.251,28.734,26.799,25.122,6.7999,36.079,16.258,34.028,8.5113,5.8068,25.692,12.077,37.837,5.4325,13.997,6.517,8.2036,15.295,3.975,28.862,1,Corona
2.992,16.196,6.9508,13.69,13.193,11.384,1.8604,14.56,13.027,5.2757,15.595,16.352,8.7396,11.756,10.319,16.35,3.5523,4.284,21.233,21.511,9.8828,7.0013,8.6136,15.201,20.083,2.2937,13.97,3.1018,7.1204,16.859,13.365,22.937,11.874,10.13,10.415,1,Corona
22.992,24.112,10.127,9.8573,15.237,9.8035,21.218,28.042,23.567,14.088,18.28,6.8706,23.618,18.738,7.7841,40.04,16.148,15.152,14.06,15.125,30.103,20.185,42.474,7.0276,18.388,12.527,13.033,21.13,18.512,18.167,11.052,22.533,23.701,15.287,18.594,1,Corona
13.309,26.116,18.469,16.508,30.025,16.486,18.154,47.197,8.128,25.895,21.942,11.171,14.967,11.318,38.492,18.639,20.99,17.315,23.204,14.812,41.579,26.257,21.619,15.834,17.881,14.528,9.8208,19.81,26.084,23.552,9.8147,13.368,32.375,11.276,21.05,1,Corona
31.843,29.439,30.378,13.259,13.809,20.147,1.805,14.915,7.5201,23.159,16.926,9.1694,30.887,10.297,7.466,15.754,19.802,31.358,20.996,17.61,16.014,18.176,16.19,30.079,13.759,12.23,39.103,42.254,3.684,27.865,8.5788,22.35,20.675,32.809,17.501,1,Corona
8.0752,14.386,4.9409,5.632,25.704,29.599,21.657,12.747,30.852,17.268,26.907,34.034,25.192,8.1951,21.834,13.354,15.774,23.015,24.732,15.5,26.06,10.159,9.0344,3.4771,24.761,18.367,9.7515,27.393,17.132,27.107,33.436,16.903,6.7351,13.69,22.612,1,Corona
4.7944,7.869,7.4953,10.063,13.147,7.5269,27.346,5.2586,16.147,5.1694,17.014,18.384,15.713,1.6355,16.004,12.349,12.484,4.5627,17.562,13.724,14.118,11.16,12.518,10.748,22.61,15.797,15.38,21.596,20.007,12.125,7.3268,16.702,22.799,20.6,16.711,1,Corona
38.749,10.048,30.784,17.675,23.028,10.923,4.6888,35.6,3.2197,5.1974,19.954,7.3128,25.606,11.419,25.377,11.607,33.805,30.001,20.076,15.333,4.5224,18.812,32.378,27.939,15.385,53.412,25.916,8.4294,25.546,14.615,24.491,36.814,27.321,26.48,18.516,1,Corona
1.2144,21.924,2.9141,38.78,34.116,7.137,17.356,40.495,23.546,9.8134,22.274,31.984,24.898,25.251,31.215,34.04,15.671,43.272,40.987,23.861,18.788,27.327,10.479,20.806,28.352,21.411,40.238,15.582,8.8523,26.243,28.393,12.816,9.5207,30.662,32.847,1,Corona
37.877,11.846,16.406,20.34,20.112,30.616,32.431,28.761,20.192,29.178,24.2,31.374,13.217,26.871,18.838,8.7428,30.377,53.477,19.528,27.181,32.579,21.868,40.172,9.9687,27.727,38.031,30.855,32.909,19.005,10.501,28.37,12.667,17.133,17.745,20.272,1,Corona
21.552,28.458,3.7869,21.167,1.4161,27.511,15.536,27.166,36.605,9.5461,23.255,30.684,20.548,45.409,18.028,41.052,14.47,14.635,19.51,24.124,35.257,6.8476,38.003,17.874,13.409,42.87,11.34,13.246,17.936,36.42,39.553,20.629,26.415,22.404,25.874,1,Corona
26.833,42.966,19.513,20.627,28.581,30.143,47.843,26.979,11.084,23.171,20.728,22.139,13.813,12.165,22.259,24.582,11.45,14.051,25.814,9.1176,17.408,27.678,17.479,26.244,8.9004,15.738,15.648,7.8731,18.131,6.5587,15.052,17.834,25.369,32.586,48.689,1,Corona
28.202,23.936,40.848,10.059,17.06,25.529,5.9076,37.284,37.111,10.518,17.276,24.265,32.948,73.271,18.362,18.054,11.382,22.396,7.9101,20.419,21.253,39.997,27.968,7.591,34.763,35.804,36.631,23.987,42.987,20.629,34.552,18.177,37.819,29.511,24.833,1,Corona
12.104,29.317,17.284,8.1278,6.5718,18.197,15.34,22.521,47.58,11.072,8.9368,39.519,18.056,22.431,34.011,7.1458,26.503,18.896,11.857,19.923,4.9319,9.5492,22.458,35.526,6.3785,32.588,45.311,36.594,22.565,8.3368,8.11,8.7219,23.288,36.018,36.565,1,Corona
43.754,14.974,8.9232,41.505,16.918,17.732,19.687,33.29,27.468,32.416,8.8725,21.283,3.9271,26.168,18.646,15.727,13.728,10.995,21.867,9.6984,12.625,11.763,15.79,6.3927,11.324,30.874,16.28,5.1391,22.117,37.905,27.765,24.946,26.096,11.68,43.44,1,Corona
18.147,17.817,21.56,37.664,6.7873,38.688,17.022,47.86,41.603,17.359,42.614,24.174,23.289,35.737,42.353,20.18,11.183,39.31,29.099,14.436,29.449,36.631,18.723,22.203,32.768,16.781,12.441,32.566,34.779,24.033,40.223,24.524,36.146,23.401,40.024,1,Corona
38.375,41.741,28.462,46.205,26.557,9.518,28.993,36.387,45.394,29.161,6.0404,36.844,40.014,59.461,15.983,22.056,10.055,23.205,33.05,9.37,22.445,6.7479,5.3114,25.038,28.727,6.9067,47.16,41.045,29.919,29.355,44.562,26.769,8.8702,3.4824,11.052,1,Corona
27.496,21.959,15.088,23.903,2.3632,27.793,15.259,17.538,57.627,19.431,13.501,9.4061,26.718,8.7165,36.733,37.153,61.976,7.1036,24.568,47.082,3.5798,50.678,27.984,15.722,4.4068,26.28,16.009,5.3316,27.204,20.2,22.21,21.806,32.207,16.806,13.108,1,Corona
43.895,34.316,11.085,51.228,19.714,14.837,23.262,11.451,36.953,28.89,40.733,17.049,32.066,12.382,65.268,15.539,30.775,2.0385,14.774,35.717,24.096,20.24,71.977,16.512,25.567,47.265,24.531,79.085,21.533,12.615,21.554,0.99618,29.169,16.262,55.747,1,Corona
21.875,13.1,22.086,27.205,19.431,21.294,22.137,42.893,15.795,54.581,16.048,44.352,22.378,23.638,52.791,57.392,15.522,32.36,25.733,15.187,33.878,22.516,44.353,24.673,30.51,17.951,34.581,16.529,38.445,24.818,29.738,14.111,5.2349,29.777,18.497,1,Corona
18.739,34.69,1.8524,35.347,5.0076,13.544,28.614,16.231,25.642,30.801,56.006,2.1813,25.844,12.602,18.593,52.193,15.298,47.882,19.633,11.913,18.809,18.413,16.863,33.441,4.7585,25.552,10.687,6.2883,57.217,28.343,45.874,42.782,7.1322,36.671,32.634,1,Corona
0.9936,12.311,15.721,22.201,25.556,22.825,7.104,19.698,42.8,15.789,7.8487,18.734,20.616,2.2541,11.846,30.415,10.367,21.226,25.634,34.662,27.95,18.028,20.159,20.569,35.383,20.858,18.047,39.957,5.0974,33.182,52.793,8.4337,29.615,6.356,6.2797,1,Corona
61.727,36.553,24.448,28.047,25.405,21.637,15.016,20.229,28.96,10.988,12.559,20.962,19.71,47.783,22.638,9.1085,1.8787,2.3736,30.265,10.53,29.996,40.585,29.109,7.1697,33.237,42.77,22.9,21.226,27.465,35.815,23.909,58.523,32.678,28.152,18.18,1,Corona
13.838,11.092,20.24,29.064,16.235,25.03,11.729,16.557,10.622,54.004,42.953,27.258,28.88,8.1102,30.726,9.9247,7.9847,18.204,18.986,24.037,4.603,18.275,6.5887,29.194,18.105,28.845,1.0285,21.338,21.123,27.303,7.2696,19.782,12.981,26.68,9.9043,1,Corona
6.9411,59.489,39.083,14.442,4.2159,33.95,39.291,28.18,20.386,25.146,31.759,35.054,45.18,24.998,38.447,37.608,23.544,6.0862,16.389,23.254,15.724,9.9939,16.812,31.473,10.743,15.675,18.492,12.733,56.882,24.753,56.816,5.7435,45.688,24.332,38.718,1,Corona
7.8683,4.8956,11.673,9.5027,6.8431,15.862,34.28,25.115,70.11,22.12,15.918,13.232,35.338,4.7973,25.869,54.106,16.109,40.263,19.849,1.7557,56.195,9.8069,20.355,30.149,39.223,26.933,49.512,40.792,37.506,9.9333,16.458,23.508,33.664,42.123,7.8401,1,Corona
42.836,10.206,6.3904,18.341,31.1,27.536,33.555,26.093,12.683,11.263,51.576,30.864,26.409,25.664,25.142,38.822,20.302,13.318,2.8807,33.91,37.738,16.067,10.834,35.397,24.503,11.135,18.419,25.758,14.293,9.22,44.392,45.344,12.219,55.712,55.456,1,Corona
10.898,23.611,36.199,2.9033,20.525,24.482,30.536,21.163,20.858,33.239,43.616,29.284,46.845,41.035,31.279,9.5499,13.096,22.877,35.966,50.642,24.114,11.408,6.327,11.663,33.907,28.539,27.932,40.431,21.296,16.812,53.403,9.665,60.116,24.066,37.466,1,Corona
10.169,28.58,28.108,47.103,37.068,4.2265,29.647,5.8337,47.811,21.237,16.258,26.113,30.535,15.527,6.6862,16.979,31.153,8.463,20.6,28.954,44.991,7.9716,16.861,40.864,12.264,24.841,48.159,32.631,26.569,10.531,28.578,6.7122,16.056,6.6353,15.005,1,Corona
25.618,15.218,23.285,28.429,11.039,17.907,31.274,34.212,32.756,27.273,25.342,39.591,30.862,8.598,12.79,10.589,14.484,34.041,14.018,24.432,21.474,3.7738,36.925,5.5957,14.802,19.067,26.192,45.6,70.302,8.869,12.167,42.014,13.318,9.2293,37.301,1,Corona
0.85534,9.8947,32.942,39.972,66.424,9.5297,25.112,8.0212,50.139,41.227,5.0008,19.186,29.205,29.333,26.515,38.042,23.941,42.765,20.141,7.3892,3.0553,16.409,21.121,38.812,4.6335,10.545,8.4459,44.383,62.95,21.945,44.921,10.906,37.507,23.363,22.396,1,Corona
33.091,27.29,28.247,19.199,29.451,32.196,15.863,35.987,29.067,51.674,18.736,87.277,53.235,40.158,29.027,47.911,47.627,20.154,37.416,11.283,21.233,61.984,36.407,24.473,19.314,43.931,16.387,35.13,27.078,47.741,66.763,8.3786,61.802,40.281,9.6705,1,Corona
31.167,52.751,12.376,26.401,5.8995,12.719,27.551,4.8429,8.6441,21.656,39.827,23.426,40.982,9.0081,40.64,28.973,21.504,42.694,49.577,30.399,37.685,19.65,52.092,20.156,23.144,45.963,24.606,23.488,52.603,20.398,28.976,25.174,31.801,43.08,16,1,Corona
29.735,8.2754,13.365,21.199,36.299,44.908,17.412,10.676,5.3103,43.552,28.657,36.661,26.271,8.4063,38.658,24.068,48.129,29.167,45.803,32.031,33.308,8.649,32.889,8.2425,10.272,55.856,14.856,36.696,46.443,6.6457,17.526,49.186,68.101,47.593,12.517,1,Corona
